speaker,season,episode,LinesInEpisode
Dwight,5,11,66
Dwight,5,12,73
Dwight,5,13,73
Dwight,5,14,25
Dwight,5,15,33
Dwight,5,16,31
Dwight,5,17,71
Dwight,5,18,21
Dwight,5,19,12
Dwight,5,20,17
Dwight,5,21,28
Dwight,5,22,83
Dwight,5,23,25
Dwight,5,24,49
Dwight,5,25,32
Dwight,5,26,41
Dwight,6,1,20
Dwight,6,2,32
Dwight,6,3,29
Dwight,6,4,84
Dwight,6,5,50
Dwight,6,6,30
Dwight,6,7,14
Dwight,6,8,50
Dwight,6,9,30
Dwight,6,10,26
Dwight,6,11,36
Dwight,6,12,37
Dwight,6,13,17
Dwight,6,14,9
Dwight,6,15,39
Dwight,6,16,47
Dwight,6,17,29
Dwight,6,18,43
Dwight,6,19,34
Dwight,6,20,17
Dwight,6,21,45
Dwight,6,22,38
Dwight,6,23,36
Dwight,6,24,19
Dwight,7,1,21
Dwight,7,2,48
Dwight,7,3,17
Dwight,7,4,41
Dwight,7,5,56
Dwight,7,6,14
Dwight,7,7,16
Dwight,7,8,26
Dwight,7,9,24
Dwight,7,10,48
Dwight,7,11,38
Dwight,7,12,34
Dwight,7,13,19
Dwight,7,14,26
Dwight,7,15,24
Dwight,7,16,3
Dwight,7,17,41
Dwight,7,18,31
Dwight,7,19,10
Dwight,7,20,13
Dwight,7,21,16
Dwight,7,22,20
Dwight,7,23,73
Dwight,7,24,44
Dwight,8,1,38
Dwight,8,2,21
Dwight,8,3,37
Dwight,8,4,29
Dwight,8,5,21
Dwight,8,6,51
Dwight,8,7,55
Dwight,8,8,30
Dwight,8,9,52
Dwight,8,10,28
Dwight,8,11,34
Dwight,8,12,47
Dwight,8,13,58
Dwight,8,14,67
Dwight,8,15,63
Dwight,8,16,60
Dwight,8,17,53
Dwight,8,18,45
Dwight,8,19,21
Dwight,8,20,22
Dwight,8,21,16
Dwight,8,22,15
Dwight,8,23,56
Dwight,8,24,27
Dwight,9,1,42
Dwight,9,2,31
Dwight,9,3,24
Dwight,9,4,40
Dwight,9,5,39
Dwight,9,6,34
Dwight,9,7,53
Dwight,9,8,57
Dwight,9,9,59
Dwight,9,10,18
Dwight,9,11,41
Dwight,9,12,44
Dwight,9,13,87
Dwight,9,14,37
Dwight,9,15,32
Dwight,9,16,44
Dwight,9,17,51
Dwight,9,18,37
Dwight,9,19,61
Dwight,9,20,21
Dwight,9,21,54
Dwight,9,22,87
Dwight,9,23,76
Dwight ,3,7,1
Dwight ,5,6,1
Dwight & Andy,6,1,2
Dwight & Nate,7,10,1
Dwight [on phone],7,23,1
Dwight and Andy,5,21,1
Dwight and Andy,6,5,1
Dwight and Angela,6,23,1
Dwight and Erin,5,21,1
Dwight and Erin,7,14,1
Dwight and Michael,2,4,3
Dwight and Michael,3,2,1
Dwight and Michael,4,6,1
Dwight and Michael,5,12,1
Dwight and Roy,2,15,1
"Dwight, Erin, Jim & Kevin",8,3,1
"Dwight, Jim & Pam",6,1,1
"Dwight, Jim and Michael",6,16,1
Dwight.,6,20,1
Dwight:,3,7,1
DwightKSchrute,4,3,3
Ed,2,14,9
Ed,9,23,2
Edward R. Meow,2,18,7
Einsteins,8,11,1
Elderly Woman,8,18,1
Elizabeth,3,14,17
Elizabeth,4,1,3
Ellen,8,4,3
Emergency Operator,8,15,1
Employee,2,1,1
Employees,5,18,1
Employees except Dwight,7,4,1
Entire Prince family,5,12,1
Entire office,5,12,1
Eric,5,16,1
Eric,6,1,8
Eric,6,13,26
Erin,5,21,16
Erin,5,23,1
Erin,5,24,10
Erin,5,25,23
Erin,5,26,3
Erin,6,1,7
Erin,6,2,3
Erin,6,3,3
Erin,6,4,10
Erin,6,5,7
Erin,6,6,12
Erin,6,7,17
Erin,6,8,3
Erin,6,9,15
Erin,6,10,3
Erin,6,11,21
Erin,6,12,11
Erin,6,14,6
Erin,6,15,23
Erin,6,16,35
Erin,6,17,20
Erin,6,18,7
Erin,6,19,16
Erin,6,20,52
Erin,6,21,9
Erin,6,22,3
Erin,6,23,11
Erin,6,24,4
Erin,7,1,7
Erin,7,2,4
Erin,7,3,19
Erin,7,4,4
Erin,7,5,2
Erin,7,6,7
Erin,7,7,9
Erin,7,8,42
Erin,7,9,7
Erin,7,10,10
Erin,7,11,18
Erin,7,12,21
Erin,7,13,25
Erin,7,14,14
Erin,7,15,38
Erin,7,16,1
Erin,7,17,10
Erin,7,19,10
Erin,7,20,12
Erin,7,21,12
Erin,7,22,3
Erin,7,23,13
Erin,7,24,23
Erin,8,1,9
Erin,8,2,18
Erin,8,3,12
Erin,8,4,5
Erin,8,5,36
Erin,8,6,8
Erin,8,7,13
Erin,8,8,17
Erin,8,9,8
Erin,8,10,38
Erin,8,11,6
Erin,8,12,58
Erin,8,13,14
Erin,8,14,15
Erin,8,15,21
Erin,8,16,19
Erin,8,17,10
Erin,8,18,15
Erin,8,19,32
Erin,8,20,25
Erin,8,21,24
Erin,8,22,7
Erin,8,23,8
Erin,8,24,9
Erin,9,1,4
Erin,9,2,31
Erin,9,3,21
Erin,9,4,11
Erin,9,5,24
Erin,9,6,40
Erin,9,7,18
Erin,9,8,6
Erin,9,9,24
Erin,9,10,26
Erin,9,11,11
Erin,9,12,18
Erin,9,13,2
Erin,9,14,10
Erin,9,15,26
Erin,9,16,33
Erin,9,17,4
Erin,9,18,3
Erin,9,19,10
Erin,9,20,16
Erin,9,21,9
Erin,9,22,22
Erin,9,23,11
Erin and Irene,8,19,1
Erin and Kelly,7,20,1
Erin's Cell Phone,8,4,1
Ernesto,8,13,4
Esther,9,17,2
Esther,9,18,8
Esther,9,20,6
Esther,9,21,1
Esther,9,22,4
Evan,3,2,6
Everybody,1,4,6
Everybody,1,5,2
Everybody,2,1,1
Everybody,3,10,1
Everybody,3,11,2
Everybody,3,13,1
Everybody,4,7,1
Everyone,2,3,1
Everyone,2,7,1
Everyone,3,17,1
Everyone,3,19,2
Everyone,3,22,1
Everyone,3,23,1
Everyone,4,3,1
Everyone,4,5,3
Everyone,5,11,1
Everyone,5,13,3
Everyone,5,19,1
Everyone,6,1,3
Everyone,6,4,1
Everyone,6,11,1
Everyone,6,12,1
Everyone,6,14,1
Everyone,6,16,1
Everyone,6,19,1
Everyone,6,23,5
Everyone,7,15,1
Everyone,8,1,2
Everyone,8,8,4
Everyone,8,15,3
Everyone,8,16,2
Everyone,8,17,1
Everyone,8,18,1
Everyone,9,7,2
Everyone,9,8,9
Everyone,9,11,1
Everyone,9,19,2
Everyone,9,22,1
Everyone watching,5,11,1
Ex-client,4,2,17
Fake Jim,9,3,6
Fake Stanley,6,13,1
Fannie,9,17,19
Fast Food Worker,9,12,1
Female Applicant,8,3,2
Female Athlead Employee,9,11,2
Female Intern,6,1,2
Female Shareholder,6,10,1
Female church member,7,7,1
Female church member [to Michael],7,7,1
Female intern,6,1,1
Female worker,2,21,1
Financial Guy,5,23,11
Finger Lakes Guy,7,24,1
Fourth Shareholder,6,10,1
Frank,9,14,8
Fred,7,24,9
Fred Henry,7,24,1
Friend,5,1,5
Front Desk Clerk,6,4,10
GPS,4,2,4
Gabe,6,14,18
Gabe,6,15,5
Gabe,6,17,3
Gabe,6,18,7
Gabe,6,20,23
Gabe,6,21,15
Gabe,6,22,4
Gabe,6,23,6
Gabe,6,24,5
Gabe,7,1,11
Gabe,7,2,17
Gabe,7,4,3
Gabe,7,6,14
Gabe,7,7,2
Gabe,7,8,18
Gabe,7,9,8
Gabe,7,10,1
Gabe,7,11,6
Gabe,7,12,2
Gabe,7,13,7
Gabe,7,14,25
Gabe,7,15,21
Gabe,7,17,1
Gabe,7,18,1
Gabe,7,19,4
Gabe,7,20,2
Gabe,7,21,10
Gabe,7,22,8
Gabe,7,23,20
Gabe,7,24,30
Gabe,8,1,3
Gabe,8,4,4
Gabe,8,5,9
Gabe,8,6,24
Gabe,8,7,2
Gabe,8,8,10
Gabe,8,9,4
Gabe,8,11,21
Gabe,8,12,9
Gabe,8,13,5
Gabe,8,16,6
Gabe,8,18,1
Gabe,8,20,2
Gabe,8,21,4
Gabe,8,23,13
Gabe,8,24,2
Gabe,9,16,20
Gabe/Kelly/Toby,8,5,1
Gabor,9,13,3
German Minister,9,17,3
Gideon,8,3,2
Gil,2,13,2
Gil,3,16,4
Girl,5,16,1
Girl,7,7,9
Girl,8,17,4
Girl acting Pregnant,2,9,1
Girl at table,6,19,2
Girl in 2nd club,4,11,5
Girl in Club,4,11,5
Girls,3,6,1
Glen,6,22,1
Glenn,8,19,4
Glenn,9,14,1
Glenn,9,22,1
Graphics guy,4,13,10
Grotti,6,5,30
Group,3,22,6
Group,5,6,1
Group,5,13,1
Group,6,12,2
Group,8,2,2
Group,8,11,1
Group,8,14,2
Group,9,4,19
Group,9,18,4
Group,9,20,2
Group chant,2,15,1
"Group: Dunder Mifflin!
Andy: Andy Bernard presents: Summer Softball Epic Fails! [Kevin swings bat on screen, fart noise follows] Fail. [repeats] Fail",9,4,1
Guy,2,15,4
Guy,3,2,2
Guy,3,12,1
Guy,3,19,1
Guy,5,7,1
Guy,5,10,3
Guy,7,7,8
Guy,7,9,1
Guy,7,13,2
Guy,7,14,1
Guy,9,12,3
Guy,9,23,2
Guy At Bar,2,1,2
Guy at bar,2,1,1
Guy at table,5,7,3
Guy buying doll,5,10,1
Guy in audience,5,4,2
Guys in breakroom,9,7,1
Gwenneth,6,2,2
Gym Instructor,6,22,1
Gym instructor,6,22,2
HCT,9,5,14
HCT Member #1,9,5,1
HCT Member #2,9,5,2
HCT Member #3,9,5,10
Hank,2,20,5
Hank,4,11,6
Hank,4,14,1
Hank,5,9,13
Hank,5,16,1
Hank,5,19,3
Hank,6,24,1
Hank,7,10,3
Hank,7,13,2
Hank,7,15,2
Hank,8,20,4
Hank,9,7,3
Hank,9,22,1
Hank [the security guard],5,4,1
Hank the Security Guard,2,5,3
Hank the Security Guard,2,21,2
Hannah,3,4,4
Hannah,3,8,12
Hannah,3,9,5
Hannah,3,10,2
Harry,8,23,25
Harvey,3,12,7
Hayworth's waiter,6,20,4
Helen,7,14,5
Helene,6,8,37
Helene,6,16,5
Helene,7,4,4
Helene,7,7,1
Helene,9,10,2
Henry,9,17,3
Hide,6,19,2
Hide,6,21,2
Hide,8,24,2
Hide,9,8,4
Hide,9,13,4
Holly,4,14,73
Holly,5,1,56
Holly,5,2,53
Holly,5,3,14
Holly,5,4,36
Holly,5,5,73
Holly,5,26,38
Holly,7,4,16
Holly,7,11,50
Holly,7,12,19
Holly,7,13,12
Holly,7,14,30
Holly,7,15,38
Holly,7,16,15
Holly,7,17,32
Holly,7,18,47
Holly,7,21,6
Holly & Darryl,5,5,1
Holly & Michael,5,5,1
Holly's Dad,7,18,5
Holly's Mom,7,18,4
Holy,4,14,1
Holy,7,17,1
Hooter's Girls,2,13,1
Hospital employee,6,16,8
Host,8,11,28
Hostess,2,7,1
Hostess,6,8,1
Hot Dog Guy,7,14,5
Hotel Employee,6,4,4
Hotel Employee,6,15,9
Hotel Manager,6,4,4
Hunter,3,18,1
Hunter,3,21,1
Hunter,3,23,6
Hunter's CD,4,9,1
I.D. Photographer,2,21,1
IT Tech Guy,4,1,3
Improv Teacher,2,9,26
Intern,4,1,5
Investor,9,12,1
Ira,2,6,9
Irene,8,18,6
Irene,8,19,16
Isaac,5,19,7
Isaac,9,16,3
Isabel,6,4,11
Isabel,6,19,18
Isabelle,6,16,9
JIM9334,5,1,2
JIM9334 [screen name],5,1,1
JIm,2,10,1
Jada,7,11,20
Jada,7,24,2
Jake,2,18,27
Jake,8,24,1
Jakey,9,23,4
Jamie,3,20,6
Jan,1,1,12
Jan,1,3,18
Jan,1,6,8
Jan,2,1,9
Jan,2,2,11
Jan,2,5,10
Jan,2,7,55
Jan,2,8,66
Jan,2,11,17
Jan,2,15,55
Jan,2,16,16
Jan,2,19,5
Jan,2,20,1
Jan,2,22,40
Jan,3,1,12
Jan,3,2,15
Jan,3,3,28
Jan,3,4,17
Jan,3,5,11
Jan,3,6,12
Jan,3,7,32
Jan,3,8,6
Jan,3,9,7
Jan,3,11,14
Jan,3,12,1
Jan,3,14,6
Jan,3,17,47
Jan,3,18,30
Jan,3,21,17
Jan,3,23,43
Jan,4,1,7
Jan,4,2,17
Jan,4,3,6
Jan,4,4,40
Jan,4,8,30
Jan,4,9,90
Jan,4,14,24
Jan,5,1,13
Jan,5,3,51
Jan,7,4,16
Jan,7,16,1
Jan,9,7,25
Jan,9,15,8
Jan [on phone],4,10,1
Jeb,9,17,12
Jerome Bettis,3,2,4
Jerry,6,14,14
Jessica,5,25,3
Jessica,8,10,22
Jessica,8,12,17
Jessica,8,20,14
Jessica Alba,5,13,2
Jim,1,1,37
Jim,1,2,35
Jim,1,3,57
Jim,1,4,63
Jim,1,5,27
Jim,1,6,66
Jim,2,1,42
Jim,2,2,22
Jim,2,3,72
Jim,2,4,67
Jim,2,5,31
Jim,2,6,54
Jim,2,7,52
Jim,2,8,48
Jim,2,9,60
Jim,2,10,27
Jim,2,11,32
Jim,2,12,61
Jim,2,13,53
Jim,2,14,36
Jim,2,15,24
Jim,2,16,25
Jim,2,17,36
Jim,2,18,24
Jim,2,19,23
Jim,2,20,26
Jim,2,21,37
Jim,2,22,53
Jim,3,1,13
Jim,3,2,32
Jim,3,3,17
Jim,3,4,19
Jim,3,5,47
Jim,3,6,20
Jim,3,7,21
Jim,3,8,81
Jim,3,9,31
Jim,3,10,45
Jim,3,11,33
Jim,3,12,39
Jim,3,13,25
Jim,3,14,25
Jim,3,15,19
Jim,3,16,20
Jim,3,17,22
Jim,3,18,41
Jim,3,19,31
Jim,3,20,74
Jim,3,21,33
Jim,3,22,30
Jim,3,23,65
Jim,4,1,53
Jim,4,2,48
Jim,4,3,70
Jim,4,4,52
Jim,4,5,47
Jim,4,6,78
Jim,4,7,69
Jim,4,8,27
Jim,4,9,42
Jim,4,10,26
Jim,4,11,43
Jim,4,12,31
Jim,4,13,21
Jim,4,14,77
Jim,5,1,68
Jim,5,2,29
Jim,5,3,28
Jim,5,4,36
Jim,5,5,25
Jim,5,6,111
Jim,5,7,22
Jim,5,8,31
Jim,5,9,31
Jim,5,10,26
Jim,5,11,34
Jim,5,12,13
Jim,5,13,35
Jim,5,14,34
Jim,5,15,33
Jim,5,16,35
Jim,5,17,39
Jim,5,18,30
Jim,5,19,26
Jim,5,20,35
Jim,5,21,28
Jim,5,22,27
Jim,5,23,29
Jim,5,24,29
Jim,5,25,17
Jim,5,26,24
Jim,6,1,42
Jim,6,2,19
Jim,6,3,91
Jim,6,4,56
Jim,6,5,14
Jim,6,6,60
Jim,6,7,49
Jim,6,8,26
Jim,6,9,47
Jim,6,10,37
Jim,6,11,38
Jim,6,12,39
Jim,6,14,26
Jim,6,15,33
Jim,6,16,134
Jim,6,17,40
Jim,6,18,51
Jim,6,19,33
Jim,6,20,8
Jim,6,21,37
Jim,6,22,14
Jim,6,23,21
Jim,6,24,13
Jim,7,1,22
Jim,7,2,34
Jim,7,3,19
Jim,7,4,4
Jim,7,5,59
Jim,7,6,27
Jim,7,7,38
Jim,7,8,18
Jim,7,9,24
Jim,7,10,27
Jim,7,11,50
Jim,7,12,8
Jim,7,13,24
Jim,7,14,32
Jim,7,15,23
Jim,7,16,6
Jim,7,17,38
Jim,7,18,24
Jim,7,19,10
Jim,7,20,24
Jim,7,21,18
Jim,7,22,40
Jim,7,23,28
Jim,7,24,90
Jim,8,1,38
Jim,8,2,42
Jim,8,3,52
Jim,8,4,23
Jim,8,5,29
Jim,8,6,44
Jim,8,7,40
Jim,8,8,25
Jim,8,9,29
Jim,8,10,44
Jim,8,11,19
Jim,8,12,22
Jim,8,13,73
Jim,8,14,30
Jim,8,15,32
Jim,8,16,55
Jim,8,17,28
Jim,8,18,45
Jim,8,19,38
Jim,8,20,39
Jim,8,21,19
Jim,8,22,24
Jim,8,23,48
Jim,8,24,31
Jim,9,1,21
Jim,9,2,39
Jim,9,3,19
Jim,9,4,60
Jim,9,5,35
Jim,9,6,9
Jim,9,7,22
Jim,9,8,29
Jim,9,9,58
Jim,9,10,28
Jim,9,11,18
Jim,9,12,37
Jim,9,13,45
Jim,9,14,30
Jim,9,15,26
Jim,9,16,28
Jim,9,17,6
Jim,9,18,31
Jim,9,19,15
Jim,9,20,17
Jim,9,21,63
Jim,9,22,89
Jim,9,23,73
Jim ,5,12,1
Jim ,5,23,1
Jim & Dwight,9,22,2
Jim & Pam,6,1,1
Jim & Pam,6,10,1
Jim and Dwight,2,18,1
Jim and Pam,2,12,1
Jim and Pam,5,6,1
Jim and Pam,7,4,1
Jim and Pam,7,15,1
Jim's Dad,7,7,1
Jim's voicemail,2,14,1
"Jim, Josh, and Dwight",3,2,1
"Jim, Pam, Michael and Dwight",5,16,2
Jo,6,14,8
Jo,6,15,33
Jo,6,17,53
Jo,6,24,43
Jo,7,1,7
Jo,7,9,4
Jo,7,20,4
Jo,7,23,14
Jo,7,24,28
Jo Bennett,6,14,1
Joan,9,23,5
Jordan,7,22,9
Jordan,7,23,2
Jordan,7,24,2
Josh,2,16,11
Josh,3,1,1
Josh,3,2,27
Josh,3,3,8
Josh,3,4,3
Josh,3,6,2
Josh,3,7,12
Julia,5,14,13
Julie,6,19,12
Julius,3,12,3
Julius,9,10,8
Julius Irving,9,10,1
Justin,4,13,14
Justine,7,11,2
Justine,8,2,3
Karen,3,1,1
Karen,3,3,8
Karen,3,4,15
Karen,3,5,13
Karen,3,6,15
Karen,3,7,9
Karen,3,8,30
Karen,3,9,10
Karen,3,10,35
Karen,3,11,9
Karen,3,12,16
Karen,3,13,4
Karen,3,14,15
Karen,3,15,4
Karen,3,16,6
Karen,3,17,14
Karen,3,18,16
Karen,3,19,5
Karen,3,20,4
Karen,3,21,15
Karen,3,22,9
Karen,3,23,40
Karen,4,6,25
Karen,5,14,20
Karen,5,15,2
Karen,7,16,1
Kathy,6,16,3
Kathy,8,9,1
Kathy,8,10,3
Kathy,8,12,1
Kathy,8,14,2
Katy,1,6,73
Katy,2,4,11
Katy,2,11,14
Keena Gifford,6,7,6
Kelly,1,2,2
Kelly,1,6,2
Kelly,2,1,9
Kelly,2,4,4
Kelly,2,5,3
Kelly,2,6,4
Kelly,2,7,1
Kelly,2,8,2
Kelly,2,9,2
Kelly,2,10,13
Kelly,2,11,7
Kelly,2,12,1
Kelly,2,13,5
Kelly,2,14,13
Kelly,2,15,9
Kelly,2,16,13
Kelly,2,17,5
Kelly,2,18,8
Kelly,2,19,4
Kelly,2,20,9
Kelly,2,21,2
Kelly,2,22,1
Kelly,3,1,1
Kelly,3,2,8
Kelly,3,3,8
Kelly,3,4,5
Kelly,3,5,6
Kelly,3,6,20
Kelly,3,7,2
Kelly,3,8,6
Kelly,3,10,19
Kelly,3,11,2
Kelly,3,12,2
Kelly,3,14,3
Kelly,3,15,6
Kelly,3,16,11
Kelly,3,17,4
Kelly,3,18,14
Kelly,3,19,11
Kelly,3,20,25
Kelly,3,21,7
Kelly,3,22,9
Kelly,3,23,7
Kelly,4,1,7
Kelly,4,2,24
Kelly,4,3,12
Kelly,4,4,13
Kelly,4,7,1
Kelly,4,8,15
Kelly,4,10,7
Kelly,4,11,5
Kelly,4,12,6
Kelly,4,13,1
Kelly,4,14,4
Kelly,5,1,17
Kelly,5,2,3
Kelly,5,3,2
Kelly,5,5,7
Kelly,5,6,23
Kelly,5,7,15
Kelly,5,8,10
Kelly,5,9,1
Kelly,5,10,1
Kelly,5,11,2
Kelly,5,12,2
Kelly,5,13,3
Kelly,5,14,8
Kelly,5,15,18
Kelly,5,16,9
Kelly,5,18,7
Kelly,5,19,6
Kelly,5,20,1
Kelly,5,21,5
Kelly,5,22,1
Kelly,5,23,2
Kelly,5,24,2
Kelly,5,25,11
Kelly,6,1,9
Kelly,6,2,3
Kelly,6,3,4
Kelly,6,4,3
Kelly,6,6,10
Kelly,6,7,2
Kelly,6,8,5
Kelly,6,9,1
Kelly,6,11,1
Kelly,6,12,3
Kelly,6,15,11
Kelly,6,16,3
Kelly,6,17,3
Kelly,6,18,8
Kelly,6,19,4
Kelly,6,20,5
Kelly,6,21,28
Kelly,6,22,7
Kelly,6,23,5
Kelly,6,24,5
Kelly,7,1,5
Kelly,7,2,6
Kelly,7,3,2
Kelly,7,4,5
Kelly,7,5,3
Kelly,7,6,5
Kelly,7,7,2
Kelly,7,8,13
Kelly,7,9,5
Kelly,7,10,8
Kelly,7,11,14
Kelly,7,12,10
Kelly,7,13,12
Kelly,7,14,9
Kelly,7,15,1
Kelly,7,16,1
Kelly,7,17,3
Kelly,7,18,3
Kelly,7,19,5
Kelly,7,21,3
Kelly,7,22,15
Kelly,7,23,6
Kelly,7,24,17
Kelly,8,1,6
Kelly,8,2,5
Kelly,8,3,6
Kelly,8,4,3
Kelly,8,5,12
Kelly,8,6,5
Kelly,8,7,6
Kelly,8,8,5
Kelly,8,9,1
Kelly,8,10,10
Kelly,8,11,7
Kelly,8,12,6
Kelly,8,13,2
Kelly,8,14,8
Kelly,8,15,3
Kelly,8,16,8
Kelly,8,17,9
Kelly,8,18,3
Kelly,8,19,1
Kelly,8,21,13
Kelly,8,24,4
Kelly,9,1,2
Kelly,9,23,12
Kelly and Erin,6,12,1
Kelly and Erin,7,20,1
Kelly's Father,3,6,3
Kelly's Mom,3,6,5
Kendall,5,2,6
Kendall,5,26,2
Kenny,3,12,1
Kenny,3,16,3
Kenny,3,17,7
Kenny,8,20,5
Kenny,9,2,1
Kevin,1,1,2
Kevin,1,2,8
Kevin,1,3,6
Kevin,1,4,3
Kevin,1,5,4
Kevin,1,6,7
Kevin,2,1,4
Kevin,2,2,9
Kevin,2,3,13
Kevin,2,4,9
Kevin,2,5,2
Kevin,2,6,4
Kevin,2,7,2
Kevin,2,8,4
Kevin,2,9,12
Kevin,2,10,14
Kevin,2,12,2
Kevin,2,13,8
Kevin,2,14,8
Kevin,2,15,4
Kevin,2,16,8
Kevin,2,17,4
Kevin,2,18,7
Kevin,2,19,15
Kevin,2,20,7
Kevin,2,21,5
Kevin,2,22,16
Kevin,3,1,1
Kevin,3,2,3
Kevin,3,3,5
Kevin,3,4,9
Kevin,3,5,4
Kevin,3,6,9
Kevin,3,7,12
Kevin,3,8,21
Kevin,3,9,13
Kevin,3,10,15
Kevin,3,11,10
Kevin,3,12,7
Kevin,3,13,3
Kevin,3,14,3
Kevin,3,15,4
Kevin,3,16,7
Kevin,3,17,12
Kevin,3,18,8
Kevin,3,19,22
Kevin,3,20,10
Kevin,3,21,11
Kevin,3,22,6
Kevin,3,23,17
Kevin,4,1,21
Kevin,4,2,16
Kevin,4,3,17
Kevin,4,4,12
Kevin,4,5,3
Kevin,4,6,2
Kevin,4,7,2
Kevin,4,8,4
Kevin,4,10,20
Kevin,4,11,4
Kevin,4,12,8
Kevin,4,13,9
Kevin,4,14,23
Kevin,5,1,14
Kevin,5,2,13
Kevin,5,3,12
Kevin,5,4,5
Kevin,5,5,5
Kevin,5,6,2
Kevin,5,7,2
Kevin,5,8,2
Kevin,5,9,3
Kevin,5,10,3
Kevin,5,11,8
Kevin,5,12,14
Kevin,5,13,8
Kevin,5,15,18
Kevin,5,16,15
Kevin,5,17,10
Kevin,5,18,5
Kevin,5,19,13
Kevin,5,20,10
Kevin,5,21,2
Kevin,5,22,1
Kevin,5,23,1
Kevin,5,24,1
Kevin,5,25,15
Kevin,5,26,5
