speaker,season,episode,LinesInEpisode
Kevin,6,1,14
Kevin,6,2,1
Kevin,6,3,14
Kevin,6,4,30
Kevin,6,5,17
Kevin,6,6,6
Kevin,6,7,10
Kevin,6,8,6
Kevin,6,9,11
Kevin,6,10,4
Kevin,6,11,6
Kevin,6,12,13
Kevin,6,13,2
Kevin,6,14,1
Kevin,6,15,5
Kevin,6,16,29
Kevin,6,17,3
Kevin,6,18,8
Kevin,6,19,7
Kevin,6,20,20
Kevin,6,21,8
Kevin,6,23,6
Kevin,6,24,7
Kevin,7,1,5
Kevin,7,4,10
Kevin,7,5,12
Kevin,7,6,19
Kevin,7,7,4
Kevin,7,8,9
Kevin,7,9,9
Kevin,7,10,8
Kevin,7,11,15
Kevin,7,12,19
Kevin,7,13,9
Kevin,7,14,7
Kevin,7,15,13
Kevin,7,16,2
Kevin,7,17,13
Kevin,7,18,18
Kevin,7,19,4
Kevin,7,20,6
Kevin,7,21,11
Kevin,7,22,13
Kevin,7,23,20
Kevin,7,24,14
Kevin,8,1,10
Kevin,8,2,24
Kevin,8,3,21
Kevin,8,4,6
Kevin,8,5,9
Kevin,8,6,10
Kevin,8,7,15
Kevin,8,8,18
Kevin,8,9,2
Kevin,8,10,10
Kevin,8,11,19
Kevin,8,12,11
Kevin,8,13,12
Kevin,8,14,5
Kevin,8,15,2
Kevin,8,16,4
Kevin,8,17,8
Kevin,8,18,19
Kevin,8,19,8
Kevin,8,20,3
Kevin,8,21,9
Kevin,8,22,18
Kevin,8,23,1
Kevin,8,24,3
Kevin,9,1,7
Kevin,9,2,10
Kevin,9,3,3
Kevin,9,4,16
Kevin,9,5,2
Kevin,9,6,25
Kevin,9,7,3
Kevin,9,8,16
Kevin,9,9,13
Kevin,9,10,14
Kevin,9,11,19
Kevin,9,12,10
Kevin,9,13,1
Kevin,9,14,6
Kevin,9,15,6
Kevin,9,16,5
Kevin,9,17,12
Kevin,9,18,9
Kevin,9,19,5
Kevin,9,20,10
Kevin,9,21,13
Kevin,9,22,30
Kevin,9,23,31
Kevin & Andy,5,6,1
Kevin & Meredith,8,20,1
Kevin & Oscar,2,10,1
Kevin's computer,2,2,1
Kid,2,5,3
Kid,4,13,2
Kid,6,5,1
Kid,7,9,1
Kids,2,18,2
Kids,6,4,1
Kids,6,7,2
Kids,7,9,1
Lab Tech,2,12,3
Lady,3,13,2
Lady,7,7,1
Lady,7,18,1
Lady,8,17,5
Lady Blogger,8,17,1
Larry,3,19,2
Larry Myers,4,2,6
Lauren,8,20,11
Laurie,6,10,5
Lawyer,5,13,2
Lawyer,6,23,11
Lefevre,6,11,11
Leo,5,8,3
Lester,4,8,26
Lily,5,13,6
Limo Driver,6,10,2
Limo Driver,9,10,2
Linda,2,20,5
Linda,5,12,2
Liquor Store Clerk,2,10,2
Little Girl,6,4,1
Little Girl,7,9,2
Lonnie,9,12,2
Lonny,1,5,5
Lonny,2,15,3
Lonny,3,19,12
Luke,7,1,18
Lynn,5,16,6
Lynn,5,17,3
Lynn,5,25,7
M ichael,3,7,1
MIchael,3,13,1
Madge,1,5,3
Madge,2,15,2
Madge,3,19,2
Magician,8,20,10
Maguire,4,13,1
Malcolm,9,23,3
Male Applicant 1,8,3,3
Male Applicant 2,8,3,1
Male church member,7,7,3
Male voice,3,8,1
Man,1,1,1
Man,2,3,6
Man,2,20,1
Man,3,4,1
Man,3,10,1
Man,3,12,5
Man,3,17,1
Man,4,3,4
Man,4,8,5
Man,5,15,1
Man,5,21,1
Man,5,26,1
Man,7,9,10
Man,7,12,3
Man,8,8,1
Man,8,17,1
Man,9,19,6
Man,9,23,1
Man 1,9,23,1
Man 2,9,23,2
Man 3,9,23,1
Man from Buffalo,5,26,3
Man in Video,2,2,1
Man in line,6,10,1
Man on Phone,1,3,10
Man on phone,5,4,1
Man on phone,5,17,1
Manager,2,1,10
Manager,4,3,1
Manager,7,20,3
Marcy,3,13,3
Margaret,4,10,8
Marie,5,7,5
Mark,2,9,2
Mark,5,14,2
Mark,9,16,21
Mark McGrath,9,22,4
Martin,3,8,7
Martin,3,9,11
Mary-Beth,2,9,17
Master,2,6,9
Matt,6,12,4
Matt,6,19,5
Maurie,6,1,10
Mee-Maw,7,7,1
MeeMaw,7,7,1
Megan,6,1,3
Megan,8,20,7
Melissa,2,18,17
Melissa,3,17,6
Melvina,9,13,5
Mema,6,4,13
Member,7,12,2
Men,2,15,1
Meredith,1,3,3
Meredith,1,4,15
Meredith,2,2,1
Meredith,2,3,1
Meredith,2,4,4
Meredith,2,6,1
Meredith,2,10,12
Meredith,2,11,3
Meredith,2,12,1
Meredith,2,15,5
Meredith,2,16,3
Meredith,2,17,1
Meredith,2,18,2
Meredith,2,19,1
Meredith,2,20,2
Meredith,2,21,1
Meredith,2,22,3
Meredith,3,1,2
Meredith,3,2,1
Meredith,3,4,1
Meredith,3,6,2
Meredith,3,8,11
Meredith,3,9,1
Meredith,3,10,3
Meredith,3,11,2
Meredith,3,13,2
Meredith,3,14,2
Meredith,3,15,1
Meredith,3,16,12
Meredith,3,17,2
Meredith,3,21,5
Meredith,3,22,7
Meredith,3,23,6
Meredith,4,1,25
Meredith,4,3,14
Meredith,4,4,1
Meredith,4,5,3
Meredith,4,6,1
Meredith,4,7,5
Meredith,4,8,1
Meredith,4,11,1
Meredith,4,12,1
Meredith,4,13,1
Meredith,4,14,9
Meredith,5,1,7
Meredith,5,2,23
Meredith,5,3,1
Meredith,5,5,1
Meredith,5,6,1
Meredith,5,7,5
Meredith,5,8,2
Meredith,5,9,1
Meredith,5,10,36
Meredith,5,11,6
Meredith,5,12,2
Meredith,5,13,3
Meredith,5,15,9
Meredith,5,16,3
Meredith,5,18,1
Meredith,5,19,2
Meredith,5,21,1
Meredith,5,24,8
Meredith,5,25,1
Meredith,5,26,2
Meredith,6,1,4
Meredith,6,2,6
Meredith,6,3,9
Meredith,6,4,6
Meredith,6,5,3
Meredith,6,6,4
Meredith,6,7,8
Meredith,6,8,1
Meredith,6,9,4
Meredith,6,10,1
Meredith,6,12,3
Meredith,6,14,2
Meredith,6,15,4
Meredith,6,16,6
Meredith,6,17,4
Meredith,6,18,3
Meredith,6,19,1
Meredith,6,20,9
Meredith,6,22,1
Meredith,6,23,3
Meredith,7,1,3
Meredith,7,3,1
Meredith,7,4,7
Meredith,7,5,15
Meredith,7,6,1
Meredith,7,10,2
Meredith,7,11,10
Meredith,7,12,1
Meredith,7,14,3
Meredith,7,15,1
Meredith,7,17,3
Meredith,7,18,3
Meredith,7,19,1
Meredith,7,20,6
Meredith,7,21,6
Meredith,7,23,1
Meredith,7,24,6
Meredith,8,1,6
Meredith,8,2,5
Meredith,8,3,4
Meredith,8,4,6
Meredith,8,5,9
Meredith,8,8,1
Meredith,8,9,1
Meredith,8,10,18
Meredith,8,11,7
Meredith,8,12,9
Meredith,8,13,2
Meredith,8,14,2
Meredith,8,15,2
Meredith,8,17,3
Meredith,8,18,1
Meredith,8,19,2
Meredith,8,21,1
Meredith,8,22,2
Meredith,8,24,2
Meredith,9,1,2
Meredith,9,2,1
Meredith,9,3,1
Meredith,9,4,7
Meredith,9,5,5
Meredith,9,6,3
Meredith,9,7,4
Meredith,9,8,8
Meredith,9,9,5
Meredith,9,10,22
Meredith,9,11,6
Meredith,9,12,2
Meredith,9,13,5
Meredith,9,14,1
Meredith,9,15,2
Meredith,9,16,7
Meredith,9,17,3
Meredith,9,18,3
Meredith,9,19,2
Meredith,9,21,1
Meredith,9,22,9
Meredith,9,23,15
Meredith & Kelly,8,11,1
Meredith's Vet,2,22,3
"Meredith, Creed, Oscar and Matt",6,17,1
Meridith,7,9,2
Merv,7,24,10
Merv Bronte,7,24,1
Mexican Man,7,4,4
Micael,4,4,1
Micahel,4,4,1
Micahel,7,14,1
Micahel,7,18,1
Micahel,7,19,1
Michae,4,4,1
Michae,4,9,1
Michael,1,1,97
Michael,1,2,103
Michael,1,3,69
Michael,1,4,111
Michael,1,5,134
Michael,1,6,128
Michael,2,1,138
Michael,2,2,112
Michael,2,3,120
Michael,2,4,79
Michael,2,5,150
Michael,2,6,102
Michael,2,7,86
Michael,2,8,147
Michael,2,9,129
Michael,2,10,94
Michael,2,11,116
Michael,2,12,146
Michael,2,13,114
Michael,2,14,126
Michael,2,15,88
Michael,2,16,53
Michael,2,17,75
Michael,2,18,81
Michael,2,19,99
Michael,2,20,62
Michael,2,21,95
Michael,2,22,112
Michael,3,1,63
Michael,3,2,122
Michael,3,3,83
Michael,3,4,106
Michael,3,5,44
Michael,3,6,77
Michael,3,7,67
Michael,3,8,149
Michael,3,9,54
Michael,3,10,115
Michael,3,11,100
Michael,3,12,48
Michael,3,13,48
Michael,3,14,77
Michael,3,15,49
Michael,3,16,65
Michael,3,17,85
Michael,3,18,107
Michael,3,19,102
Michael,3,20,68
Michael,3,21,92
Michael,3,22,145
Michael,3,23,123
Michael,4,1,160
Michael,4,2,158
Michael,4,3,156
Michael,4,4,159
Michael,4,5,92
Michael,4,6,90
Michael,4,7,82
Michael,4,8,89
Michael,4,9,101
Michael,4,10,100
Michael,4,11,104
Michael,4,12,99
Michael,4,13,76
Michael,4,14,167
Michael,5,1,130
Michael,5,2,64
Michael,5,3,83
Michael,5,4,94
Michael,5,5,101
Michael,5,6,73
Michael,5,7,77
Michael,5,8,90
Michael,5,9,100
Michael,5,10,65
Michael,5,11,52
Michael,5,12,90
Michael,5,13,118
Michael,5,14,55
Michael,5,15,50
Michael,5,16,86
Michael,5,17,113
Michael,5,18,104
Michael,5,19,88
Michael,5,20,78
Michael,5,21,46
Michael,5,22,95
Michael,5,23,76
Michael,5,24,95
Michael,5,25,85
Michael,5,26,55
Michael,6,1,95
Michael,6,2,71
Michael,6,3,86
Michael,6,4,129
Michael,6,5,122
Michael,6,6,85
Michael,6,7,85
Michael,6,8,114
Michael,6,9,67
Michael,6,10,71
Michael,6,11,68
Michael,6,12,95
Michael,6,13,44
Michael,6,14,82
Michael,6,15,68
Michael,6,16,117
Michael,6,17,52
Michael,6,18,85
Michael,6,19,74
Michael,6,20,46
Michael,6,21,86
Michael,6,22,92
Michael,6,23,82
Michael,6,24,67
Michael,7,1,58
Michael,7,2,31
Michael,7,3,43
Michael,7,4,88
Michael,7,5,85
Michael,7,6,59
Michael,7,7,74
Michael,7,8,56
Michael,7,9,66
Michael,7,10,56
Michael,7,11,130
Michael,7,12,75
Michael,7,13,37
Michael,7,14,42
Michael,7,15,73
Michael,7,16,33
Michael,7,17,57
Michael,7,18,72
Michael,7,19,68
Michael,7,20,82
Michael,7,21,116
Michael,9,23,2
Michael ,3,7,1
Michael ,6,2,1
Michael ,7,20,1
Michael & Dwight,3,8,1
Michael & Dwight,6,1,2
Michael & Holly,5,2,1
Michael & Holly,5,5,3
Michael [on phone],5,4,2
Michael and Andy,7,7,1
Michael and Christian,2,7,2
Michael and Darryl,4,13,1
Michael and Donna,6,21,1
Michael and Dwight,1,5,1
Michael and Dwight,2,14,1
Michael and Dwight,2,18,2
Michael and Dwight,3,7,2
Michael and Dwight,3,8,1
Michael and Dwight,4,6,2
Michael and Dwight,6,4,1
Michael and Dwight,6,15,1
Michael and Erin,6,11,1
Michael and Holly,5,5,1
Michael and Jim,2,9,2
Michael's Ad,4,5,1
"Michael, Holly, and Darryl",5,5,1
"Michael, Pam & Ryan",5,22,1
Michael/Dwight,4,10,1
Michal,5,20,1
Micheal,3,19,1
Micheal,5,1,2
Micheal,5,2,3
Micheal,5,20,1
Micheal,6,4,1
Micheal,7,9,1
Michel,1,1,1
Michel,5,13,1
Michel,6,4,1
Michel,6,8,1
Michel,7,4,1
Mihael,6,21,1
Miichael,6,18,1
Mikela,6,11,9
Minister,9,23,2
Miss Trudy,2,18,2
Moderator,9,23,2
Molly,9,7,3
Mose,4,4,13
Mose,7,2,2
Mose,8,4,5
Mose,8,24,2
Mose,9,13,4
Mose,9,17,3
Mose,9,23,2
Mose [on phone],7,23,1
Mother,5,6,4
Mr. Beesly,6,4,2
Mr. Brown,1,2,52
Mr. Figaro,4,4,4
Mr. Halpert,6,4,5
Mr. Kapoor,3,6,1
Mr. O'Malley,2,2,1
Mr. Ramish,8,23,11
Mr. Romanko,9,12,3
Mr. Ruger,9,18,5
Mr. Schofield,5,22,7
Mrs. California,8,9,1
Mrs. Davis,9,19,5
Mrs. Kapoor,3,6,1
Mrs. Wallace,6,14,3
Nail manager,9,15,2
Nail stylist 1,9,15,1
Nail stylist 2,9,15,2
Nana,5,20,10
Narrator,8,8,2
Nate,7,4,7
Nate,7,10,13
Nate,7,11,5
Nate,8,3,3
Nate,8,10,5
Nate,8,13,3
Nate,8,14,12
Nate,8,21,1
Nate,9,13,2
Nate,9,14,4
Neighbor,4,9,1
Nellie,7,24,9
Nellie,8,15,27
Nellie,8,16,24
Nellie,8,17,19
Nellie,8,18,12
Nellie,8,19,42
Nellie,8,20,22
Nellie,8,21,36
Nellie,8,22,17
Nellie,8,23,15
Nellie,8,24,19
Nellie,9,1,10
Nellie,9,2,31
Nellie,9,3,34
Nellie,9,4,27
Nellie,9,5,21
Nellie,9,6,16
Nellie,9,7,6
Nellie,9,8,9
Nellie,9,9,11
Nellie,9,10,9
Nellie,9,11,9
Nellie,9,12,24
Nellie,9,13,3
Nellie,9,14,9
Nellie,9,15,7
Nellie,9,16,8
Nellie,9,17,2
Nellie,9,18,4
Nellie,9,19,13
Nellie,9,20,20
Nellie,9,21,5
Nellie,9,23,9
Nellie Bertram,7,24,1
Nellie and Pam,9,3,1
New Instant Message,9,11,1
Nick,4,4,13
Nick,6,15,5
Nick,6,16,2
Nick,6,24,11
Night cleaning crew,6,17,1
Nurse,4,1,3
Nurse,5,26,3
Nurse,6,16,19
Nurse,8,13,2
O'Keefe,6,10,5
Off-camera,9,1,2
Office,6,12,1
Office,7,14,1
Office Staff,2,19,1
Officer,4,9,1
Officer 1,4,9,3
Officer 2,4,9,2
Officer Foley,8,13,2
Offscreen,8,7,1
Old Lady,8,17,4
Old Man,8,7,4
Old Woman,5,20,1
Old Woman,7,4,3
Old lady,6,22,1
Older Woman,7,13,2
Older guy,7,13,1
Oscar,1,1,6
Oscar,1,2,13
Oscar,1,3,16
Oscar,1,4,20
Oscar,1,5,2
Oscar,1,6,1
Oscar,2,1,4
Oscar,2,2,1
Oscar,2,3,13
Oscar,2,4,4
Oscar,2,5,7
Oscar,2,6,2
Oscar,2,7,5
Oscar,2,8,5
Oscar,2,9,6
Oscar,2,10,20
Oscar,2,11,4
Oscar,2,12,4
Oscar,2,13,9
Oscar,2,14,5
Oscar,2,16,5
Oscar,2,17,3
Oscar,2,18,4
Oscar,2,19,7
Oscar,2,20,8
Oscar,2,21,9
Oscar,2,22,5
Oscar,3,1,17
Oscar,3,10,1
Oscar,3,13,11
Oscar,3,16,9
Oscar,3,17,1
Oscar,3,18,4
Oscar,3,19,3
Oscar,3,20,9
Oscar,3,22,5
Oscar,3,23,12
Oscar,4,1,14
Oscar,4,2,8
Oscar,4,3,12
Oscar,4,4,32
Oscar,4,5,1
Oscar,4,6,12
Oscar,4,7,7
Oscar,4,8,4
Oscar,4,10,2
Oscar,4,11,8
Oscar,4,12,2
Oscar,4,13,5
Oscar,4,14,4
Oscar,5,1,24
Oscar,5,2,7
Oscar,5,3,4
Oscar,5,4,5
Oscar,5,5,6
Oscar,5,7,38
Oscar,5,8,3
Oscar,5,9,31
Oscar,5,10,5
Oscar,5,11,10
Oscar,5,12,3
Oscar,5,13,11
Oscar,5,14,1
Oscar,5,15,13
Oscar,5,16,14
Oscar,5,17,7
Oscar,5,18,3
Oscar,5,19,12
Oscar,5,20,1
Oscar,5,21,5
Oscar,5,24,5
Oscar,5,25,6
Oscar,5,26,2
Oscar,6,1,10
Oscar,6,2,7
Oscar,6,3,12
Oscar,6,4,9
Oscar,6,5,18
Oscar,6,6,6
Oscar,6,7,11
Oscar,6,8,3
Oscar,6,9,8
Oscar,6,10,18
Oscar,6,11,2
Oscar,6,12,13
Oscar,6,14,5
Oscar,6,15,6
Oscar,6,16,3
Oscar,6,17,4
Oscar,6,18,1
Oscar,6,19,20
Oscar,6,20,6
Oscar,6,21,9
Oscar,6,22,1
Oscar,6,23,3
Oscar,6,24,2
Oscar,7,1,8
Oscar,7,2,7
Oscar,7,3,1
Oscar,7,4,7
Oscar,7,5,16
Oscar,7,6,8
Oscar,7,7,2
Oscar,7,8,7
Oscar,7,9,5
Oscar,7,10,25
Oscar,7,11,12
Oscar,7,12,3
Oscar,7,13,14
Oscar,7,14,12
Oscar,7,15,17
Oscar,7,17,1
Oscar,7,18,7
Oscar,7,19,5
Oscar,7,20,6
Oscar,7,21,6
Oscar,7,22,2
Oscar,7,23,4
Oscar,7,24,22
Oscar,8,1,7
Oscar,8,2,7
Oscar,8,3,18
Oscar,8,4,10
Oscar,8,5,10
Oscar,8,6,11
Oscar,8,7,4
Oscar,8,8,20
Oscar,8,9,12
Oscar,8,10,9
Oscar,8,11,19
Oscar,8,12,12
Oscar,8,13,24
Oscar,8,14,4
Oscar,8,15,1
Oscar,8,16,10
Oscar,8,17,6
Oscar,8,18,4
Oscar,8,19,1
Oscar,8,20,11
Oscar,8,21,7
Oscar,8,22,16
Oscar,8,23,1
Oscar,8,24,11
Oscar,9,1,9
Oscar,9,2,5
Oscar,9,3,7
Oscar,9,4,13
Oscar,9,5,3
Oscar,9,6,27
Oscar,9,7,21
Oscar,9,8,22
Oscar,9,9,7
Oscar,9,10,10
Oscar,9,11,19
Oscar,9,12,8
Oscar,9,13,2
Oscar,9,14,12
Oscar,9,15,7
Oscar,9,16,8
Oscar,9,17,11
Oscar,9,18,29
Oscar,9,19,7
Oscar,9,20,2
Oscar,9,21,19
Oscar,9,22,28
Oscar,9,23,18
Oscar and Stanley,4,4,1
Oscar's Computer,9,16,1
Oscar's friend,8,11,3
Oscar's voice from the computer,6,20,1
Other Guy at Bar,2,1,1
Other waitress,3,10,2
Others,8,17,1
Others,8,24,1
Overhead,2,17,1
Overhead,3,6,1
Packer,1,5,1
Packer,2,14,7
Packer,3,11,7
Packer,3,14,12
Packer,8,15,17
Packer,8,16,11
Pam,1,1,46
Pam,1,2,26
Pam,1,3,44
Pam,1,4,37
Pam,1,5,17
Pam,1,6,49
Pam,2,1,48
Pam,2,2,41
Pam,2,3,45
Pam,2,4,28
Pam,2,5,27
Pam,2,6,27
Pam,2,7,40
Pam,2,8,35
Pam,2,9,47
Pam,2,10,22
Pam,2,11,22
Pam,2,12,57
Pam,2,13,28
Pam,2,14,28
Pam,2,15,30
Pam,2,16,30
Pam,2,17,24
Pam,2,18,26
Pam,2,19,26
Pam,2,20,26
Pam,2,21,26
Pam,2,22,46
Pam,3,1,12
Pam,3,2,30
Pam,3,3,20
Pam,3,4,34
Pam,3,5,56
Pam,3,6,26
Pam,3,7,22
Pam,3,8,45
Pam,3,9,16
Pam,3,10,57
Pam,3,11,43
Pam,3,12,26
Pam,3,13,10
Pam,3,14,30
Pam,3,15,15
Pam,3,16,29
Pam,3,17,24
Pam,3,18,16
Pam,3,19,21
Pam,3,20,16
Pam,3,21,36
Pam,3,22,30
Pam,3,23,51
Pam,4,1,84
Pam,4,2,56
Pam,4,3,31
Pam,4,4,56
Pam,4,5,22
Pam,4,6,26
Pam,4,7,23
Pam,4,8,25
Pam,4,9,35
Pam,4,10,42
Pam,4,11,17
Pam,4,12,30
Pam,4,13,34
Pam,4,14,47
Pam,5,1,36
Pam,5,2,9
Pam,5,3,25
Pam,5,4,11
Pam,5,5,25
Pam,5,6,34
Pam,5,7,14
Pam,5,8,26
Pam,5,9,58
Pam,5,10,6
Pam,5,11,9
Pam,5,12,5
Pam,5,13,32
Pam,5,14,35
Pam,5,15,38
Pam,5,16,32
Pam,5,17,24
Pam,5,18,14
Pam,5,19,38
Pam,5,20,65
Pam,5,21,45
Pam,5,22,18
Pam,5,23,33
Pam,5,24,30
Pam,5,25,19
Pam,5,26,25
Pam,6,1,27
Pam,6,2,24
Pam,6,3,17
Pam,6,4,70
Pam,6,5,5
Pam,6,6,60
Pam,6,7,39
Pam,6,8,70
Pam,6,9,12
Pam,6,10,12
Pam,6,11,14
Pam,6,12,16
Pam,6,13,5
Pam,6,14,25
Pam,6,15,5
Pam,6,16,126
Pam,6,17,1
Pam,6,18,3
Pam,6,19,31
Pam,6,20,28
Pam,6,21,27
Pam,6,22,42
Pam,6,23,30
Pam,6,24,17
Pam,7,1,25
Pam,7,2,39
Pam,7,3,17
Pam,7,4,8
Pam,7,5,10
Pam,7,6,24
Pam,7,7,33
Pam,7,8,23
Pam,7,9,28
Pam,7,10,45
Pam,7,11,69
Pam,7,12,31
Pam,7,13,18
Pam,7,14,36
Pam,7,15,24
Pam,7,16,4
Pam,7,17,36
Pam,7,18,32
Pam,7,19,8
Pam,7,20,15
Pam,7,21,20
Pam,7,22,24
Pam,7,23,11
Pam,7,24,32
Pam,8,1,25
Pam,8,2,34
Pam,8,3,23
Pam,8,4,15
Pam,8,5,27
Pam,8,6,21
Pam,8,7,65
Pam,8,8,18
Pam,8,13,28
Pam,8,14,29
Pam,8,15,10
Pam,8,16,15
Pam,8,17,10
Pam,8,18,10
Pam,8,19,17
Pam,8,20,32
Pam,8,21,29
Pam,8,22,22
Pam,8,23,23
Pam,8,24,22
Pam,9,1,19
Pam,9,2,34
Pam,9,3,34
Pam,9,4,29
Pam,9,5,32
Pam,9,6,11
Pam,9,7,45
Pam,9,8,17
Pam,9,9,32
Pam,9,10,44
Pam,9,11,23
Pam,9,12,48
Pam,9,13,24
Pam,9,14,57
Pam,9,15,28
Pam,9,16,55
Pam,9,17,21
Pam,9,18,42
Pam,9,19,9
Pam,9,20,22
Pam,9,21,30
Pam,9,22,34
Pam,9,23,45
Pam ,7,10,1
Pam & Dwight,9,13,1
Pam [on phone],5,4,4
Pam and Jim,2,1,1
Pam and Jim,4,3,1
Pam and Kelly,8,7,1
Pam and others,2,14,1
Pam as fourth-biggest client,7,24,3
Pam as ninth-biggest client,7,24,2
Pam's Mom,2,2,18
Pam's dad,6,4,1
Pam's mom,6,4,11
Pam/Jim,2,20,1
Paramedic,8,15,2
Parent in Audience,9,12,1
Parent in audience #1,9,12,1
Parent in audience #2,9,12,1
Paris,3,13,6
Park Ranger,8,8,3
Party Announcer,9,14,1
